borza,par,volume,price
Bithumb,BTC/KRW,"$335,159,000",$4241.20
Bitfinex,BTC/USD,"$251,698,000",$4124.50
GDAX,BTC/USD,"$129,735,000",$4134.19
Bittrex,NEO/BTC,"$128,392,000",$4084.88
OKCoin.cn,BTC/CNY,"$126,882,000",$4192.86
BTCC,BTC/CNY,"$116,466,000",$4193.40
Huobi,BTC/CNY,"$110,211,000",$4201.20
Bitstamp,BTC/USD,"$106,097,000",$4116.36
bitFlyer,BTC/JPY,"$96,546,000",$4156.36
Kraken,BTC/EUR,"$86,459,700",$4144.14
Gemini,BTC/USD,"$85,291,500",$4131.47
Poloniex,ETH/BTC,"$82,830,200",$4151.95
Korbit,BTC/KRW,"$78,465,800",$4241.20
Poloniex,BTC/USDT,"$77,299,900",$4119.05
Coinone,BTC/KRW,"$70,038,800",$4242.52
Kraken,BTC/USD,"$56,847,800",$4151.97
Binance,NEO/BTC,"$54,380,500",$4030.35
Bittrex,BTC/USDT,"$48,186,900",$4101.05
Bittrex,ARK/BTC,"$45,300,900",$4128.90
HitBTC,BCC/BTC,"$42,348,100",$4122.52
Bittrex,ETH/BTC,"$36,120,300",$4164.52
itBit,BTC/USD,"$32,201,300",$4128.42
Gemini,ETH/BTC,"$30,575,700",$4154.35
Bittrex,OMG/BTC,"$30,079,800",$4049.99
Bitfinex,IOT/BTC,"$26,955,200",$4107.98
Poloniex,LTC/BTC,"$25,300,800",$4158.97
CHBTC,BTC/CNY,"$24,777,600",$4194.77
Kraken,ETH/BTC,"$23,194,800",$4155.73
Bitfinex,ETH/BTC,"$21,952,700",$4155.07
Poloniex,XRP/BTC,"$21,773,400",$4175.09
Bittrex,BCC/BTC,"$18,544,000",$4122.17
GDAX,BTC/EUR,"$17,716,300",$4176.64
BTCC,BTC/USD,"$17,326,400",$4162.50
Bittrex,PAY/BTC,"$16,619,700",$4170.01
Bitstamp,BTC/EUR,"$14,853,100",$4135.68
Bittrex,STRAT/BTC,"$14,306,400",$4166.57
SZZC,BTC/CNY,"$13,775,100",$4159.55
Binance,BNB/BTC,"$12,546,500",$4115.94
YoBit,ETH/BTC,"$12,352,300",$4140.61
GDAX,ETH/BTC,"$12,039,300",$4162.78
Poloniex,DGB/BTC,"$11,942,700",$4023.80
Poloniex,STR/BTC,"$11,591,500",$4251.14
CEX.IO,BTC/USD,"$10,756,200",$4253.99
Poloniex,BCH/BTC,"$10,472,200",$4141.47
HitBTC,ETH/BTC,"$9,743,630",$4149.07
Bittrex,DGB/BTC,"$9,383,390",$4057.52
Poloniex,SC/BTC,"$9,173,530",$4143.12
Poloniex,STRAT/BTC,"$9,117,430",$4168.16
Bitfinex,BCH/BTC,"$9,058,980",$4129.45
Bitfinex,LTC/BTC,"$8,836,860",$4154.46
Binance,ETH/BTC,"$8,816,580",$4100.35
BitBay,BTC/PLN,"$8,807,340",$4107.84
Poloniex,DASH/BTC,"$8,284,090",$4132.65
HitBTC,DASH/BTC,"$8,069,140",$4132.06
Huobi,BCC/BTC,"$7,928,480",$4130.28
Binance,GAS/BTC,"$7,856,670",$4064.91
BCC Exchange,BCC/BTC,"$7,816,200",$4136.23
Bittrex,QTUM/BTC,"$7,802,540",$4176.03
Bittrex,LTC/BTC,"$7,620,010",$4142.67
Yunbi,BTC/CNY,"$7,504,900",$4222.59
CoinsBank,BTC/USD,"$7,381,150",$4088.05
Bittrex,SC/BTC,"$7,345,620",$4143.12
Luno,BTC/ZAR,"$7,344,090",$4766.30
BTC-X,BTC/USD,"$6,687,200",$4128.69
CoinsBank,BTC/EUR,"$6,484,070",$4147.81
Bittrex,CVC/BTC,"$6,441,630",$4183.21
Poloniex,XEM/BTC,"$6,415,670",$4152.60
Bittrex,RDD/BTC,"$6,242,210",$4140.59
Bittrex,XRP/BTC,"$5,842,050",$4174.00
HitBTC,STRAT/BTC,"$5,685,180",$4122.14
BTER,BTC/CNY,"$5,558,640",$4208.47
HitBTC,BTC/USD,"$5,508,470",$4124.58
Bitcoin Indonesia,BTC/IDR,"$5,408,150",$4303.39
Poloniex,BTS/BTC,"$5,378,580",$4072.34
Bittrex,XVG/BTC,"$5,167,890",$4020.11
Paribu,BTC/TRY,"$5,131,780",$4380.93
Kraken,BCH/BTC,"$4,960,690",$4138.35
HitBTC,EOS/BTC,"$4,896,680",$4134.81
Bittrex,EDG/BTC,"$4,864,010",$3937.06
Poloniex,XMR/BTC,"$4,768,890",$4127.70
ViaBTC,BTC/CNY,"$4,749,890",$4209.87
QuadrigaCX,BTC/CAD,"$4,735,510",$4213.57
HitBTC,ZEC/BTC,"$4,708,630",$4138.11
Liqui,DNT/BTC,"$4,478,110",$4138.41
xBTCe,BTC/USD,"$4,336,200",$4047.00
Poloniex,ETC/BTC,"$4,328,260",$4139.01
Bitfinex,OMG/BTC,"$4,093,330",$4040.49
HitBTC,LTC/BTC,"$4,055,800",$4168.46
Coinfloor,BTC/GBP,"$4,042,950",$4117.03
Livecoin,ETH/BTC,"$4,010,600",$4100.41
BTC Markets,BTC/AUD,"$3,947,100",$4300.65
Poloniex,NXT/BTC,"$3,945,640",$4094.65
OkCoin Intl.,BTC/USD,"$3,920,200",$4345.00
Mercado Bitcoin,BTC/BRL,"$3,903,510",$4176.48
Kraken,DASH/BTC,"$3,883,360",$4075.65
BitMarket,BTC/PLN,"$3,756,970",$4096.49
Bittrex,XEM/BTC,"$3,734,640",$4149.80
Bittrex,SWIFT/BTC,"$3,719,040",$4040.43
Bittrex,WAVES/BTC,"$3,613,650",$4142.74
Biduobao,BTC/CNY,"$3,446,850",$4223.35
BX Thailand,BTC/THB,"$3,422,150",$4236.59
xBTCe,ETH/BTC,"$3,396,190",$4132.84
Poloniex,ZEC/BTC,"$3,298,940",$4132.91
Bitstamp,LTC/BTC,"$3,249,280",$4156.10
ViaBTC,BCC/BTC,"$3,170,930",$4095.89
BitBays,BTC/CNY,"$3,102,290",$4206.31
Bittrex,XMG/BTC,"$3,093,560",$4143.60
BitBays,BTC/USD,"$3,053,600",$4193.17
BTC38,BTC/CNY,"$3,023,340",$4223.19
GDAX,LTC/BTC,"$3,009,440",$4156.45
Bitonic,BTC/EUR,"$2,909,050",$4133.22
YoBit,DASH/BTC,"$2,886,190",$4142.03
BTCTurk,BTC/TRY,"$2,825,670",$4481.28
Poloniex,FCT/BTC,"$2,804,080",$4214.97
YoBit,LSK/BTC,"$2,673,240",$3977.96
BTC-X,BTC/EUR,"$2,672,110",$4113.48
Bittrex,STORJ/BTC,"$2,584,170",$4154.58
Koinim,BTC/TRY,"$2,542,700",$4432.38
Bittrex,GBYTE/BTC,"$2,444,670",$4159.15
HitBTC,XEM/BTC,"$2,443,000",$4148.41
Luno,BTC/MYR,"$2,369,660",$4263.27
CoinsBank,BTC/GBP,"$2,296,510",$3966.22
Bittrex,NXT/BTC,"$2,288,750",$4114.66
GDAX,BTC/GBP,"$2,264,000",$4173.99
Poloniex,MAID/BTC,"$2,258,560",$4177.48
Bitfinex,ETC/BTC,"$2,165,490",$4144.33
Bittrex,QWARK/BTC,"$2,156,900",$4134.82
Bittrex,ETC/BTC,"$2,127,910",$4132.40
Gatecoin,ETH/BTC,"$2,100,390",$4126.32
Bitstamp,XRP/BTC,"$2,098,870",$4157.71
Kraken,LTC/BTC,"$2,034,330",$4156.45
Bittrex,BAT/BTC,"$1,992,380",$4135.97
Gatecoin,BTC/USD,"$1,985,140",$4164.26
Bittrex,SAFEX/BTC,"$1,848,250",$4137.90
Bitfinex,DSH/BTC,"$1,847,680",$4160.22
Gatecoin,BTC/EUR,"$1,828,760",$3996.40
Poloniex,GNT/BTC,"$1,814,380",$4158.01
Binance,LTC/BTC,"$1,812,310",$4176.90
Bitfinex,EOS/BTC,"$1,805,200",$4098.00
Bittrex,SNT/BTC,"$1,783,760",$4066.97
Kraken,XRP/BTC,"$1,743,710",$4132.98
Bittrex,LMC/BTC,"$1,743,100",$4254.69
Livecoin,BTC/USD,"$1,742,230",$4050.00
Bittrex,MTL/BTC,"$1,741,860",$4120.78
Liqui,ETH/BTC,"$1,728,960",$4126.16
HitBTC,BNT/BTC,"$1,703,180",$4147.50
Bitfinex,XMR/BTC,"$1,691,990",$4118.31
Bittrex,ZEC/BTC,"$1,680,440",$4145.02
bitFlyer,ETH/BTC,"$1,654,310",$4106.27
Bittrex,DASH/BTC,"$1,649,840",$4134.37
Exmo,BTC/USD,"$1,645,950",$4100.00
Bittrex,LBC/BTC,"$1,617,620",$4145.83
Bitfinex,ZEC/BTC,"$1,586,470",$4125.00
Poloniex,DOGE/BTC,"$1,573,490",$4186.96
HitBTC,XMR/BTC,"$1,538,610",$4100.51
Bittrex,BTS/BTC,"$1,509,910",$4075.80
Bittrex,GNT/BTC,"$1,492,480",$4176.75
BTC Alpha,BTC/USD,"$1,482,970",$4126.30
Bittrex,GAME/BTC,"$1,465,340",$4129.92
Poloniex,LBC/BTC,"$1,451,130",$4183.77
Bittrex,LSK/BTC,"$1,436,850",$3981.16
Bittrex,ABY/BTC,"$1,430,340",$4053.99
Poloniex,LSK/BTC,"$1,412,000",$4074.34
Poloniex,BCN/BTC,"$1,411,740",$4079.41
Bitfinex,XRP/BTC,"$1,330,350",$4150.15
Bittrex,DOGE/BTC,"$1,316,780",$4186.96
Bittrex,PIVX/BTC,"$1,292,690",$4134.25
Bittrex,XEL/BTC,"$1,283,880",$4201.99
BitcoinToYou,BTC/BRL,"$1,275,580",$4114.08
Bittrex,XMR/BTC,"$1,260,000",$4135.89
Poloniex,SJCX/BTC,"$1,247,770",$4137.94
CEX.IO,BTC/EUR,"$1,247,300",$4174.67
xBTCe,DASH/BTC,"$1,213,600",$4100.60
HitBTC,NXT/BTC,"$1,192,130",$4182.27
Bittrex,MAID/BTC,"$1,173,770",$4172.10
CoinExchange,PURA/BTC,"$1,167,190",$4129.94
Yuanbao,BTC/CNY,"$1,165,910",$4148.47
Bittrex,FCT/BTC,"$1,148,880",$3961.86
Poloniex,CLAM/BTC,"$1,146,610",$4122.40
Poloniex,REP/BTC,"$1,145,140",$4095.25
CEX.IO,ETH/BTC,"$1,129,730",$4158.45
Kraken,ETC/BTC,"$1,077,550",$4145.05
Poloniex,GAME/BTC,"$1,068,540",$4149.77
Bittrex,PART/BTC,"$1,060,660",$4261.87
Kraken,BTC/GBP,"$1,058,800",$4503.00
HitBTC,DCT/BTC,"$1,052,250",$4273.53
Poloniex,EMC2/BTC,"$1,050,280",$4087.10
USD X,BTC/USD,"$1,005,760",$4024.64
Poloniex,BURST/BTC,"$989,948",$4090.68
Bittrex,ADX/BTC,"$940,322",$4043.86
HitBTC,BCN/BTC,"$931,541",$4087.83
Bittrex,DCR/BTC,"$898,726",$4010.73
Bittrex,DCT/BTC,"$885,813",$4117.11
Altcoin Trader,BTC/ZAR,"$880,514",$4710.00
Bittrex,UBQ/BTC,"$879,631",$4175.30
Bittrex,FUN/BTC,"$863,495",$4119.23
HitBTC,XDN/BTC,"$853,090",$4219.72
Gatehub,XRP/BTC,"$851,063",$3022.48
Bittrex,AEON/BTC,"$844,400",$4123.75
Bittrex,XLM/BTC,"$827,173",$4301.15
Poloniex,SYS/BTC,"$812,252",$4204.80
The Rock Trading,BTC/EUR,"$811,154",$4164.66
Bittrex,XST/BTC,"$805,358",$4159.42
Exmo,BTC/RUB,"$797,023",$4171.21
Kraken,XMR/BTC,"$795,379",$4132.03
Poloniex,STEEM/BTC,"$793,178",$4340.79
LiteBit.eu,BTC/EUR,"$790,777",$4253.37
Poloniex,DCR/BTC,"$778,046",$3992.67
Novaexchange,ATCC/BTC,"$771,797",$4137.25
CoinExchange,BQX/BTC,"$754,476",$4248.33
Bittrex,MCO/BTC,"$742,932",$4150.46
HitBTC,DNT/BTC,"$741,062",$4062.54
QuadrigaCX,ETH/BTC,"$738,469",$4120.51
HitBTC,DOGE/BTC,"$722,604",$4207.00
Bittrex,PTOY/BTC,"$715,194",$4164.22
Bittrex,NMR/BTC,"$709,508",$4286.58
Bittrex,STEEM/BTC,"$691,753",$3923.93
Livecoin,LTC/BTC,"$691,690",$4102.51
Exmo,ETH/BTC,"$689,293",$4188.55
Kraken,EOS/BTC,"$683,310",$4113.88
Kraken,BTC/JPY,"$673,313",$4144.97
Liqui,BTC/USDT,"$671,128",$4014.07
Bittrex,BNT/BTC,"$671,095",$4114.10
Bittrex,ANT/BTC,"$670,671",$4126.30
Bittrex,BRK/BTC,"$661,963",$4163.23
IOTA Exchange,MIOTA/BTC,"$648,287",$4065.65
Cryptopia,SIGT/BTC,"$647,027",$4156.82
Bittrex,KMD/BTC,"$621,209",$4137.65
Kraken,ZEC/BTC,"$608,854",$4120.08
Bit520,BTC/CNY,"$601,690",$4150.27
Livecoin,FRST/BTC,"$594,378",$4137.56
Poloniex,ARDR/BTC,"$590,704",$4171.77
Bittrex,SYS/BTC,"$590,155",$4253.87
Bittrex,TX/BTC,"$584,638",$4142.57
Poloniex,XCP/BTC,"$566,628",$4406.71
Bittrex,IOC/BTC,"$559,628",$4137.61
Livecoin,DASH/BTC,"$559,435",$4106.02
Kraken,ICN/BTC,"$558,013",$4123.09
Bittrex,LUN/BTC,"$551,759",$4181.83
HitBTC,MAID/BTC,"$549,712",$4106.13
Liqui,GNT/BTC,"$548,493",$4130.21
Liqui,MGO/BTC,"$544,408",$4219.18
Liqui,STX/BTC,"$538,823",$4172.46
C-CEX,EB3/BTC,"$535,823",$4332.12
Poloniex,RADS/BTC,"$535,696",$4227.98
Bittrex,TKN/BTC,"$532,559",$4170.56
Bittrex,WINGS/BTC,"$532,050",$4138.10
Exmo,BTC/EUR,"$527,326",$4155.06
Liqui,BAT/BTC,"$525,631",$4121.46
Coinsquare,BTC/CAD,"$525,297",$4288.28
Bittrex,NXS/BTC,"$524,465",$4045.45
Bittrex,RISE/BTC,"$520,235",$4127.18
C-CEX,MCAP/BTC,"$504,397",$4292.74
xBTCe,LTC/BTC,"$497,739",$4379.20
HitBTC,XRP/BTC,"$495,501",$4165.30
Allcoin,GAME/BTC,"$492,205",$4256.03
Bittrex,XMY/BTC,"$489,022",$4028.41
Bittrex,REP/BTC,"$488,263",$4051.70
Bittrex,HMQ/BTC,"$486,300",$4114.21
Bittrex,XCP/BTC,"$483,647",$3915.73
CoinMate,BTC/EUR,"$480,242",$4132.54
Waves Decentralized Exchange,WAVES/BTC,"$462,059",$4157.80
Bittrex,ARDR/BTC,"$443,636",$4149.02
Kraken,XLM/BTC,"$427,699",$4342.02
Bittrex,RADS/BTC,"$424,166",$4227.52
Poloniex,VIA/BTC,"$420,649",$4414.18
Bittrex,CFI/BTC,"$418,167",$4149.61
Poloniex,GNO/BTC,"$409,301",$4044.10
Bittrex,BRX/BTC,"$407,811",$4249.12
Poloniex,AMP/BTC,"$401,496",$4125.34
YoBit,BTC/RUR,"$401,132",$4333.63
Luno,BTC/NGN,"$398,559",$4192.46
Bittrex,VIA/BTC,"$390,241",$3963.79
Gatecoin,BTC/HKD,"$385,504",$4281.69
YoBit,BTC/USD,"$381,642",$4116.53
Bittrex,1ST/BTC,"$376,725",$4079.38
DCExchange,BTC/USD,"$372,265",$4120.30
Livecoin,BCC/BTC,"$367,667",$4177.44
Bittrex,VOX/BTC,"$364,225",$4140.83
Bitfinex,SAN/BTC,"$359,007",$4135.64
Bittrex,BURST/BTC,"$358,775",$3919.22
Poloniex,NEOS/BTC,"$356,481",$4147.26
Bittrex,QRL/BTC,"$355,709",$4217.27
Bittrex,XBB/BTC,"$349,298",$4137.43
Bittrex,XAUR/BTC,"$342,999",$4158.58
Bittrex,TRST/BTC,"$342,971",$4113.50
Livecoin,XMR/BTC,"$341,264",$4033.01
Bittrex,ION/BTC,"$338,591",$4137.94
Bittrex,XZC/BTC,"$329,402",$4593.82
Bittrex,SEQ/BTC,"$322,550",$4137.60
Bittrex,SYNX/BTC,"$319,384",$4151.07
Bittrex,MYST/BTC,"$313,597",$4078.64
Bittylicious,BTC/GBP,"$308,161",$4725.18
Liqui,EDG/BTC,"$302,752",$4048.47
Bittrex,VTC/BTC,"$294,695",$4123.42
Bitex.la,BTC/USD,"$292,418",$4125.48
Bittrex,EMC2/BTC,"$286,134",$4203.56
Bittrex,SNGLS/BTC,"$282,544",$4173.87
Kraken,BTC/CAD,"$278,687",$4154.88
Bittrex,AMP/BTC,"$276,792",$4087.29
Exmo,DASH/BTC,"$269,427",$4197.95
Bittrex,XDN/BTC,"$265,637",$4065.00
Livecoin,LSK/BTC,"$265,390",$4012.56
Livecoin,TIME/BTC,"$265,149",$4168.63
QuadrigaCX,BTC/USD,"$261,446",$4201.00
Liqui,OMG/BTC,"$261,305",$4077.36
Bittrex,BLOCK/BTC,"$261,036",$4033.80
Lykke Exchange,BTC/USD,"$256,295",$4132.58
Bittrex,NEOS/BTC,"$255,821",$4192.23
Bittrex,RLC/BTC,"$242,800",$4111.04
Bittrex,SHIFT/BTC,"$240,083",$4168.89
BTER,BTM/BTC,"$239,695",$4109.96
Bittrex,VTR/BTC,"$238,599",$4137.61
Cryptopia,MSP/BTC,"$235,502",$4160.37
Poloniex,BELA/BTC,"$233,430",$4145.30
Poloniex,POT/BTC,"$233,362",$4148.18
Liqui,SNM/BTC,"$231,305",$4162.59
Liqui,ROUND/BTC,"$229,021",$4122.28
Bittrex,CLOAK/BTC,"$226,175",$4030.41
Bittrex,GNO/BTC,"$224,911",$4094.66
Exmo,WAVES/BTC,"$221,728",$4076.52
Bittrex,ZEN/BTC,"$220,630",$4137.35
Poloniex,XBC/BTC,"$219,909",$4135.60
C-CEX,ETH/BTC,"$217,667",$4105.11
Liqui,PAY/BTC,"$216,239",$4101.25
Bittrex,CRB/BTC,"$209,952",$4033.08
Bittrex,DAR/BTC,"$209,333",$4137.62
Nevbit,BTC/PLN,"$208,117",$3776.03
Lykke Exchange,BTC/CHF,"$207,078",$4140.44
Kraken,REP/BTC,"$206,379",$4435.29
Poloniex,NAUT/BTC,"$206,070",$4184.02
Coinsquare,ETH/BTC,"$204,247",$3979.07
SurBTC,BTC/CLP,"$202,414",$4219.04
Bittrex,ADT/BTC,"$201,011",$4135.40
Bitcoin Indonesia,ETH/BTC,"$198,116",$4136.41
Lykke Exchange,BTC/EUR,"$194,250",$4213.23
Poloniex,FLDC/BTC,"$188,612",$4120.89
Poloniex,NXC/BTC,"$188,296",$4156.91
Lykke Exchange,BTC/LKK,"$187,704",$4158.22
The Rock Trading,BTC/USD,"$185,555",$4200.00
Bittrex,SPHR/BTC,"$179,265",$4099.21
Bittrex,MUE/BTC,"$177,796",$4137.62
Bittrex,FAIR/BTC,"$176,912",$4137.61
Poloniex,PPC/BTC,"$176,523",$4069.34
Bittrex,DRACO/BTC,"$175,986",$4111.39
Bittrex,NXC/BTC,"$170,918",$4065.06
Poloniex,VTC/BTC,"$169,318",$4103.00
Poloniex,NAV/BTC,"$168,687",$4152.38
Bittrex,UNB/BTC,"$168,401",$4137.61
Poloniex,OMNI/BTC,"$167,367",$4280.03
Bittrex,DGD/BTC,"$165,283",$4132.04
Cryptopia,COE/BTC,"$162,803",$4138.44
Cryptopia,ARK/BTC,"$159,019",$4058.67
Novaexchange,BCC/BTC,"$158,024",$4190.08
Bittrex,BITB/BTC,"$156,420",$4068.52
Poloniex,BCY/BTC,"$156,373",$4127.17
Bittrex,NBT/BTC,"$155,755",$4183.04
OpenLedger DEX,BTS/BTC,"$155,591",$3981.07
Bitcoin Indonesia,STR/BTC,"$155,432",$4321.49
Bittrex,DYN/BTC,"$153,738",$4137.62
Exmo,BTC/UAH,"$149,224",$4212.35
Poloniex,PINK/BTC,"$148,767",$4145.34
Liqui,ICN/BTC,"$148,081",$4149.89
Bittrex,PINK/BTC,"$146,456",$4129.93
Liqui,BCAP/BTC,"$146,414",$4109.04
Bittrex,EXP/BTC,"$146,067",$4133.80
Liqui,LTC/BTC,"$145,631",$4125.06
Gatehub,BTC/USD,"$144,214",$3540.45
Bittrex,GRC/BTC,"$143,384",$4130.71
Liqui,SNGLS/BTC,"$142,502",$4210.70
Exmo,LTC/BTC,"$140,958",$4105.25
Liqui,STORJ/BTC,"$140,846",$4183.12
Liqui,WAVES/BTC,"$139,535",$4140.84
Cryptopia,RDD/BTC,"$138,525",$3889.65
Liqui,EOS/BTC,"$138,168",$4148.96
BTC Trade UA,BTC/UAH,"$138,051",$4183.00
Bittrex,PPC/BTC,"$137,317",$4105.15
Bittrex,BTA/BTC,"$136,564",$4135.07
Poloniex,RIC/BTC,"$135,696",$4095.22
Bittrex,PDC/BTC,"$135,358",$4378.10
Bittrex,TIME/BTC,"$134,226",$3914.38
Livecoin,CLOAK/BTC,"$132,840",$4455.06
Cryptopia,ETH/BTC,"$132,279",$4140.58
Negocie Coins,BTC/BRL,"$130,804",$4323.84
Bittrex,GUP/BTC,"$129,776",$4020.57
YoBit,NLC2/BTC,"$129,751",$4189.29
Bittrex,GEO/BTC,"$128,361",$4380.54
Liqui,TAAS/BTC,"$128,239",$4108.85
BTC Markets,ETH/BTC,"$127,905",$4164.59
BitMEX,BTC/USD," ** $490,813,000",$4120.00
Coincheck,BTC/JPY," ** $395,786,000",$4157.82
Quoine,BTC/JPY," ** $58,616,700",$4158.71
Zaif,BTC/JPY," ** $32,199,300",$4154.29
BtcTrade,BTC/CNY," ** $13,756,100",$4197.74
BTCBOX,BTC/JPY," ** $9,008,470",$4187.71
Quoine,BTC/USD," ** $3,133,960",$4140.89
Quoine,BTC/SGD," ** $2,065,130",$4142.25
Quoine,BTC/INR," ** $1,890,540",$4840.65
Quoine,BTC/EUR," ** $1,363,470",$4142.13
Zaif,XEM/BTC," ** $860,984",$4092.60
