date,tid,price,amount,type
1506902409,22631479,0.00004735,1718.55135700,0
1506902353,22631405,0.00004718,76.00000000,1
1506902258,22631315,0.00004735,1122.94149947,0
1506902096,22631236,0.00004715,339.90862401,1
1506902095,22631235,0.00004718,200.16311655,1
1506902095,22631234,0.00004719,9459.92825944,1
1506902076,22631223,0.00004714,10000.00000000,1
1506901902,22631113,0.00004700,3826.73227200,0
1506901886,22631095,0.00004700,7173.26772800,0
1506901880,22631093,0.00004700,6935.02717550,0
1506901880,22631092,0.00004699,3252.81109672,0
1506901867,22631069,0.00004700,9194.67170400,0
1506901866,22631066,0.00004700,2953.00000000,0
1506901865,22631064,0.00004700,210.00000000,0
1506901864,22631063,0.00004700,10707.30112050,0
1506901864,22631062,0.00004699,3864.72605550,0
1506901864,22631061,0.00004698,200.00000000,0
1506901863,22631060,0.00004697,213.43410688,0
1506901862,22631059,0.00004697,1005.29074700,0
1506901855,22631056,0.00004697,80.62925300,0
1506901854,22631055,0.00004697,1085.92000000,0
1506901851,22631053,0.00004697,1085.92000000,0
1506901851,22631052,0.00004695,132.80485422,0
1506901842,22631044,0.00004692,1446.34144400,0
1506901832,22631039,0.00004693,1380.52467200,0
1506901823,22631034,0.00004685,1155.07310000,0
1506901821,22631030,0.00004683,184.43001448,1
1506901788,22631015,0.00004685,28844.92690000,0
1506901788,22631014,0.00004681,254.04858000,0
1506901786,22630995,0.00004680,2966.00000000,0
1506901745,22630894,0.00004680,1000.00000000,0
1506901699,22630731,0.00004657,297.51402000,1
1506901675,22630671,0.00004656,3000.00000000,1
1506901670,22630665,0.00004674,11774.51797175,0
1506901665,22630661,0.00004674,6227.23620025,0
1506901663,22630655,0.00004673,218.74540772,1
1506901663,22630652,0.00004673,1451.00000000,0
1506901615,22630595,0.00004653,5165.14962317,1
1506901615,22630594,0.00004654,1383.37074683,1
1506901609,22630583,0.00004654,2373.15647216,1
1506901595,22630553,0.00004653,1704.92413000,1
1506901574,22630506,0.00004642,974.59467680,1
1506901522,22630416,0.00004651,1276.09747742,1
1506901518,22630410,0.00004651,253.60000000,1
1506901511,22630406,0.00004651,1000.00000000,1
1506901410,22630360,0.00004639,567.77776127,0
1506901394,22630344,0.00004640,1409.63914055,0
1506901279,22630286,0.00004632,451.00000000,0
1506901278,22630284,0.00004633,329.00000000,0
1506901278,22630283,0.00004633,499.45243538,0
1506901123,22630209,0.00004614,1243.84529984,1
1506901123,22630208,0.00004626,1903.83732216,1
1506900954,22630135,0.00004623,1221.04554240,1
1506900923,22630125,0.00004626,162.90000000,0
1506900897,22630110,0.00004620,270.44649184,0
1506900875,22630102,0.00004684,7838.54974380,0
1506900875,22630101,0.00004681,10000.00000000,0
1506900874,22630100,0.00004680,17531.66247869,0
1506900874,22630099,0.00004680,9301.27317944,1
1506900874,22630098,0.00004650,7300.00000000,0
1506900873,22630095,0.00004646,1495.00000000,0
1506900873,22630094,0.00004645,135.62821111,1
1506900873,22630093,0.00004634,5728.27662776,0
1506900873,22630092,0.00004634,8800.75000000,1
1506900872,22630091,0.00004634,1204.99210000,1
1506900872,22630090,0.00004633,241.93537986,1
1506900872,22630089,0.00004630,1209.67689932,1
1506900871,22630088,0.00004620,1192.67604485,0
1506900871,22630085,0.00004616,1236.54470000,0
1506900869,22630082,0.00004612,630.16831431,0
1506900839,22630071,0.00004612,1396.99045967,0
1506900838,22630069,0.00004611,1229.06180000,1
1506900718,22629980,0.00004604,490.16910000,0
1506900718,22629979,0.00004605,3674.58132602,0
1506900718,22629978,0.00004600,768.39047998,0
1506900678,22629908,0.00004592,1227.22939953,0
1506900678,22629906,0.00004592,328.39175447,0
1506900666,22629895,0.00004592,885.40960100,0
1506900642,22629873,0.00004588,1221.88080000,0
1506900625,22629863,0.00004576,1212.28640000,1
1506900620,22629862,0.00004578,187.37099800,1
1506900565,22629818,0.00004587,220.99823700,0
1506900558,22629798,0.00004590,524.00000000,0
1506900557,22629792,0.00004591,299.11551700,0
1506900529,22629748,0.00004585,197.09290000,0
1506900523,22629742,0.00004590,707.43220000,0
1506900507,22629703,0.00004590,221.54850900,0
1506900507,22629702,0.00004582,1225.02940000,0
1506900475,22629666,0.00004581,1067.18430000,0
1506900471,22629658,0.00004579,3043.00000000,0
1506900470,22629656,0.00004581,971.07560000,0
1506900470,22629655,0.00004581,1215.66510000,0
1506900455,22629630,0.00004583,3043.00000000,0
1506900452,22629628,0.00004578,1095.79199400,0
1506900381,22629596,0.00004577,217.00000000,0
1506900367,22629594,0.00004577,444.04970000,0
1506900365,22629593,0.00004578,435.00000000,0
1506900357,22629591,0.00004577,978.39506100,0
1506900336,22629576,0.00004579,728.78684400,0
1506900318,22629571,0.00004588,359.04272014,0
1506900315,22629566,0.00004573,1235.00180000,0
1506900288,22629558,0.00004572,218.00000000,0
1506900273,22629550,0.00004574,217.00000000,0
1506899259,22629177,0.00004601,38.02695066,0
1506898797,22628994,0.00004598,901.09547629,0
1506898795,22628993,0.00004595,1223.23460000,0
1506898374,22628613,0.00004581,1243.26800000,0
1506898267,22628521,0.00004578,499.61249453,0
1506898267,22628520,0.00004578,499.45238002,0
1506898097,22628377,0.00004578,0.00004999,1
1506898091,22628374,0.00004578,499.45243001,1
1506898025,22628364,0.00004582,100.29085904,0
1506897965,22628320,0.00004578,1273.28730000,0
1506897690,22628101,0.00004573,150.00000000,0
1506897620,22628072,0.00004572,353.38781400,0
1506897620,22628071,0.00004567,438.80780000,0
1506897619,22628069,0.00004567,789.75900000,0
1506897310,22627858,0.00004567,1314.92470000,0
1506897185,22627591,0.00004560,1239.35710000,0
1506897003,22627502,0.00004557,1163.12003511,0
1506896317,22627376,0.00004552,341.54136026,1
1506895461,22627148,0.00004559,1259.78750000,0
1506894733,22626931,0.00004565,972.47426068,0
1506894530,22626818,0.00004599,2317.38638834,0
1506894140,22626671,0.00004564,270.00000000,0
1506894083,22626643,0.00004569,1361.22849638,0
1506894082,22626641,0.00004566,1416.88810000,0
1506893551,22626414,0.00004550,1192.67604485,1
1506893549,22626413,0.00004550,1685.92851741,1
1506893549,22626411,0.00004551,181.85538960,1
1506893549,22626409,0.00004551,649.27375321,1
1506893548,22626406,0.00004551,260.38763910,1
1506893515,22626398,0.00004619,2323.63065598,1
1506893514,22626397,0.00004572,2417.50000000,0
1506893514,22626396,0.00004570,3993.55484677,0
1506893513,22626393,0.00004566,1261.49290000,0
1506893425,22626376,0.00004562,74.40247284,1
1506893424,22626375,0.00004562,669.62225552,1
1506893422,22626374,0.00004561,1256.42660000,0
1506893358,22626353,0.00004574,629.94337560,0
1506893357,22626352,0.00004564,1245.91080000,0
1506893231,22626317,0.00004554,2337.50000000,1
1506893030,22626253,0.00004594,2308.33043099,0
1506892947,22626226,0.00004550,253.42118601,1
1506892591,22626002,0.00004550,60.65029658,1
1506892589,22626001,0.00004552,1439.34970342,1
1506892461,22625905,0.00004555,1495.00000000,1
1506892273,22625719,0.00004565,3277.67645126,0
1506892265,22625716,0.00004564,1417.17879053,0
1506891944,22625507,0.00004563,16830.21242882,1
1506891782,22625345,0.00004554,79.99999965,1
1506891780,22625341,0.00004565,0.00000035,1
1506891634,22625226,0.00004566,3233.28714577,0
1506891486,22625144,0.00004573,1159.58932866,0
1506891329,22625083,0.00004565,4101.99999965,1
1506891329,22625082,0.00004567,5582.35901735,1
1506891167,22625006,0.00004597,5221.16423754,0
1506891167,22625005,0.00004577,4695.09624872,0
1506891166,22625004,0.00004572,1242.08170000,0
1506891166,22625003,0.00004572,2094.50000000,0
1506890919,22624640,0.00004574,261.42151000,0
1506890799,22624606,0.00004578,1245.28130000,1
1506890799,22624605,0.00004579,507.03143000,1
1506890788,22624597,0.00004584,2167.68183400,0
1506890787,22624596,0.00004584,1230.92340000,0
1506890787,22624594,0.00004583,1346.85664563,0
1506890620,22624486,0.00004595,411.63136000,1
1506890483,22624399,0.00004604,1703.79474370,1
1506890483,22624398,0.00004604,1620.99590000,1
1506890483,22624397,0.00004599,660.00000000,0
1506890481,22624395,0.00004594,685.94275521,0
1506890314,22624319,0.00004594,542.66434479,0
1506890105,22624271,0.00004590,159.00000000,1
1506888357,22623528,0.00004590,1163.96771400,0
1506888247,22623487,0.00004584,355.00000000,1
1506888130,22623459,0.00004601,216.69202347,0
1506888096,22623445,0.00004596,200.00000000,0
1506887854,22623351,0.00004593,100.00000000,0
1506887772,22623300,0.00004593,438.04485086,0
1506887716,22623260,0.00004595,1263.10540000,0
1506887324,22623154,0.00004605,693.15960912,0
1506887000,22623063,0.00004601,103.07867854,0
1506886499,22622829,0.00004581,469.04200174,1
1506885846,22622594,0.00004596,1084.69255874,0
1506885846,22622593,0.00004596,1239.71640000,0
1506885215,22622362,0.00004596,0.00000332,1
1506885212,22622357,0.00004617,296.14482307,0
1506885211,22622351,0.00004596,583.79190045,0
1506885211,22622349,0.00004579,1251.66700000,0
1506885211,22622347,0.00004579,3134.00233600,0
1506885211,22622344,0.00004578,0.00000023,0
1506885204,22622323,0.00004578,1869.36410600,0
1506885202,22622322,0.00004578,1049.59539600,0
1506885199,22622321,0.00004579,4378.52427000,0
1506885199,22622320,0.00004578,1114.87086500,0
1506885198,22622319,0.00004579,431.67339400,0
1506885152,22622305,0.00004578,2492.23587700,0
1506885135,22622292,0.00004579,2055.80000000,0
1506884503,22622039,0.00004590,14181.00000000,1
1506884184,22621921,0.00004590,5819.00000000,1
1506883245,22621531,0.00004596,303.30000000,0
1506883189,22621522,0.00004595,1356.78193689,0
1506883165,22621520,0.00004594,1127.02851545,0
1506882994,22621468,0.00004596,870.12526800,0
1506882994,22621467,0.00004593,1245.52820000,0
1506882764,22621413,0.00004593,1151.05225343,0
1506882604,22621362,0.00004576,0.00000423,1
1506882604,22621361,0.00004576,464.14459000,0
1506882387,22621305,0.00004596,465.62423846,0
1506881872,22621146,0.00004595,4754.07704026,0
1506881872,22621145,0.00004594,3399.03039273,0
1506881870,22621144,0.00004591,1266.26870000,0
1506880355,22620712,0.00004596,4710.77067014,0
1506879880,22620036,0.00004600,465.69217391,0
1506879286,22619839,0.00004595,885.43394994,0
1506879284,22619838,0.00004585,4116.04785017,0
1506879089,22619758,0.00004583,292.18655000,0
1506878505,22619520,0.00004591,1481.35504247,0
1506878503,22619519,0.00004588,1267.14710000,0
1506876811,22619005,0.00004577,888.12292400,1
1506876808,22619002,0.00004582,208.43596046,1
1506876807,22619001,0.00004582,151.97931567,1
1506876720,22618979,0.00004597,524.74200566,0
1506876674,22618936,0.00004597,3254.86034370,0
1506876431,22618890,0.00004593,1256.45460483,0
1506876369,22618867,0.00004594,963.45319983,0
1506875862,22618690,0.00004593,121.67254517,0
1506875390,22618541,0.00004593,542.46962769,0
1506874596,22618271,0.00004587,467.22803575,0
1506873838,22618033,0.00004587,1248.50340000,0
1506873379,22617891,0.00004595,239.60186160,0
1506873375,22617884,0.00004598,797.02661075,1
1506872045,22617596,0.00004597,10388.43887900,1
1506872044,22617595,0.00004600,2408.80000000,1
1506872043,22617592,0.00004600,2245.00000000,1
1506871950,22617566,0.00004603,842.40758265,1
1506871846,22617531,0.00004624,793.79346885,0
1506871846,22617530,0.00004619,1254.22130000,0
1506871845,22617529,0.00004616,1710.10000000,0
1506871820,22617523,0.00004598,2449.51570000,1
1506871820,22617522,0.00004598,1308.92100000,0
1506871818,22617521,0.00004605,1241.56330000,1
1506871788,22617513,0.00004598,608.67730000,1
1506871786,22617512,0.00004602,1391.32270000,1
1506871434,22617413,0.00004625,244.16043243,1
1506871434,22617410,0.00004620,1234.67710000,0
1506871432,22617401,0.00004617,152.66713000,0
1506871192,22617314,0.00004617,152.66713000,1
1506871119,22617278,0.00004628,339.07087294,0
1506871117,22617276,0.00004623,178.41103026,0
1506870900,22617215,0.00004617,10000.00000000,1
1506870890,22617212,0.00004617,10000.00000000,1
1506870728,22617161,0.00004609,1868.54096974,1
1506870727,22617160,0.00004619,65.45903026,1
1506870723,22617159,0.00004619,13027.10000000,1
1506870713,22617148,0.00004619,9821.58896974,1
1506870713,22617147,0.00004620,178.41103026,1
1506870697,22617131,0.00004619,9593.00000000,1
1506870690,22617123,0.00004636,485.03337224,1
1506870681,22617116,0.00004636,4326.32409825,1
1506870679,22617115,0.00004635,922.85162853,0
1506870678,22617114,0.00004627,1238.09760000,0
1506870678,22617113,0.00004625,4614.25814266,0
1506870678,22617112,0.00004620,122.86599893,0
1506870667,22617103,0.00004620,1118.55400107,0
1506870634,22617060,0.00004622,1254.73460000,0
1506870630,22617051,0.00004626,2406.96983709,0
1506870448,22616923,0.00004624,2412.77616782,0
1506870340,22616869,0.00004618,1242.10070000,0
1506870261,22616831,0.00004621,496.00000000,0
1506870078,22616747,0.00004624,65.04995674,1
1506870077,22616745,0.00004621,1240.53630000,0
1506869470,22616558,0.00004608,4529.92458761,0
1506869462,22616557,0.00004593,31313.53791936,0
1506869462,22616556,0.00004593,11820.46523350,0
1506869462,22616555,0.00004602,4469.97823120,1
1506869460,22616554,0.00004609,2396.01861594,1
1506869297,22616518,0.00004604,9600.57573111,1
1506869296,22616517,0.00004609,2445.81938791,0
1506869295,22616516,0.00004609,953.60487998,1
1506868705,22616332,0.00004598,2048.56268040,1
1506868242,22616156,0.00004613,1377.92977893,0
1506868190,22616137,0.00004612,1249.11150000,0
1506868071,22616092,0.00004590,683.35849813,0
1506868070,22616088,0.00004590,2287.81565231,0
1506868069,22616087,0.00004590,2799.56427015,0
1506868069,22616086,0.00004590,2796.76471000,0
1506868048,22616079,0.00004590,4500.00000000,0
1506867994,22616029,0.00004590,1858.95567481,0
1506867991,22616025,0.00004590,5877.70704000,0
1506867961,22616018,0.00004590,884.14058300,0
1506867954,22616014,0.00004590,4500.00000000,0
1506867923,22616005,0.00004590,4953.58235019,0
1506867909,22616003,0.00004589,4320.45826767,1
1506867897,22616002,0.00004590,5020.66098278,0
1506867887,22615999,0.00004590,77.45686274,0
1506867883,22615998,0.00004589,4188.73696483,1
1506867870,22615988,0.00004590,5108.61011549,0
1506867863,22615984,0.00004590,4500.00000000,0
1506867857,22615976,0.00004589,4015.69152064,1
1506867848,22615971,0.00004590,23393.62736000,0
1506867844,22615960,0.00004589,4771.11863839,1
1506867831,22615946,0.00004590,2393.91845027,0
1506867831,22615944,0.00004589,5668.65580798,1
1506867822,22615936,0.00004588,255.73267974,0
1506867822,22615935,0.00004588,2504.37218730,0
1506867820,22615929,0.00004590,28635.18560000,0
1506867820,22615928,0.00004590,255.73267974,0
1506867819,22615927,0.00004590,4745.64894700,0
1506867819,22615926,0.00004590,2056.08973300,0
1506867819,22615925,0.00004588,4500.00000000,1
1506867818,22615924,0.00004590,943.50780116,0
1506867818,22615923,0.00004590,4717.80114840,0
1506867817,22615921,0.00004588,2520.34141041,0
1506867815,22615917,0.00004590,255.73267974,0
1506867815,22615916,0.00004590,102.55459181,0
1506867815,22615915,0.00004590,12306.55101708,0
1506867814,22615909,0.00004589,4810.30214037,1
1506867812,22615907,0.00004590,27201.18000000,0
1506867812,22615906,0.00004590,2420.10647575,0
1506867812,22615902,0.00004590,961.79733835,1
1506867812,22615900,0.00004600,1356.20785882,1
1506867812,22615899,0.00004601,1950.00000000,1
1506867812,22615898,0.00004605,1244.59490000,1
1506867811,22615897,0.00004605,2522.14667928,1
1506867153,22615476,0.00004615,194.46412210,0
1506867112,22615424,0.00004615,501.23269000,0
1506866137,22614950,0.00004602,2802.38519920,1
1506866136,22614949,0.00004605,1260.46410000,1
1506865442,22614647,0.00004613,390.09906368,0
1506865441,22614646,0.00004612,109.90093632,0
1506865409,22614637,0.00004612,2238.43950400,0
1506865409,22614636,0.00004612,2533.56049600,0
1506865401,22614634,0.00004612,10000.00000000,0
1506865374,22614621,0.00004612,2405.80000000,0
1506865358,22614610,0.00004612,17923.33074100,0
1506865321,22614599,0.00004612,497.08388400,0
1506865249,22614555,0.00004612,7637.04700000,0
1506865226,22614547,0.00004611,1294.86300000,0
1506865168,22614530,0.00004612,1525.24756000,0
1506865156,22614524,0.00004612,1208.33761167,0
1506865145,22614517,0.00004612,5639.72070600,0
1506865100,22614504,0.00004612,2387.64600000,0
1506865100,22614503,0.00004612,5639.04670600,0
1506865078,22614490,0.00004611,462.27502000,0
1506865053,22614475,0.00004612,9614.30391200,0
1506865050,22614471,0.00004612,1243.73340000,1
1506865050,22614470,0.00004612,8783.83000000,1
1506864901,22614378,0.00004625,215.67697297,0
1506864696,22614274,0.00004629,1067.88960898,1
1506864696,22614273,0.00004627,2402.90000000,0
1506864694,22614272,0.00004618,1251.42670000,0
1506864041,22613939,0.00004603,14582.98513424,1
1506864041,22613938,0.00004605,4698.35186576,1
1506864041,22613937,0.00004605,2345.60000000,1
1506864040,22613936,0.00004605,3401.14100000,0
1506864040,22613935,0.00004605,4937.76400000,0
1506864040,22613934,0.00004605,2098.16700000,0
1506864040,22613933,0.00004609,90.00000000,0
1506864038,22613932,0.00004609,6655.99100000,1
1506863471,22613542,0.00004624,273.96885813,0
1506863251,22613436,0.00004620,1266.32700000,0
1506863033,22613232,0.00004615,1135.67562000,0
1506862972,22613204,0.00004609,1500.00000000,1
1506862836,22613149,0.00004621,308.68491668,0
1506862827,22613148,0.00004620,4223.40720606,1
1506862826,22613145,0.00004621,3095.44319200,1
1506862790,22613130,0.00004620,1036.20847894,1
1506862790,22613129,0.00004621,4480.09752106,1
1506862763,22613106,0.00004620,3022.03630000,1
1506862710,22613058,0.00004620,10452.13031500,1
1506862578,22612980,0.00004621,3473.36612393,1
1506862482,22612822,0.00004620,1266.21770000,1
1506862447,22612783,0.00004616,223.00000000,1
1506862208,22612601,0.00004620,7239.66514200,1
1506862192,22612590,0.00004620,4209.87661800,1
1506862167,22612575,0.00004620,3881.26273600,1
1506862164,22612573,0.00004617,11176.46495491,0
1506862163,22612572,0.00004613,316.18145209,0
1506862073,22612516,0.00004604,725.43865000,1
1506861999,22612442,0.00004616,4645.40294627,0
1506861074,22611808,0.00004612,43.58181000,0
1506860976,22611629,0.00004616,2312.17504332,1
1506860938,22611568,0.00004611,153.99501500,0
1506860904,22611520,0.00004611,158.60354500,0
1506860558,22610971,0.00004614,475.75843000,0
1506860364,22610705,0.00004615,1254.65850000,0
1506860176,22610226,0.00004607,4500.00000000,0
1506859703,22609694,0.00004605,550.00000000,1
1506859512,22609637,0.00004620,138.58834509,1
1506857334,22608824,0.00004619,118.60835678,0
1506857177,22608785,0.00004616,382.69432478,1
1506857177,22608784,0.00004616,626.51267522,1
1506857005,22608733,0.00004602,4074.86742324,0
1506857005,22608732,0.00004602,2253.60000000,0
1506857004,22608731,0.00004615,1235.22660000,1
1506857003,22608730,0.00004616,1250.16084496,1
1506856873,22608684,0.00004615,584.78776574,1
1506856427,22608546,0.00004622,2253.60000000,1
1506855146,22608280,0.00004614,16802.85979948,1
1506855146,22608279,0.00004615,3789.82335129,1
1506855079,22608273,0.00004625,1408.71610810,0
1506854486,22608145,0.00004615,1228.67930000,1
1506854486,22608144,0.00004616,132.88746281,1
1506854422,22608119,0.00004618,627.17996014,1
1506854422,22608118,0.00004618,2147.93452383,1
1506854421,22608116,0.00004618,988.39097000,1
1506854417,22608115,0.00004620,3111.00000000,0
1506854413,22608114,0.00004617,265.22073020,1
1506854389,22608113,0.00004615,529.46603701,1
1506854379,22608104,0.00004615,1253.61170000,1
1506854376,22608103,0.00004617,1056.07200863,0
1506854367,22608101,0.00004618,2106.68709838,1
1506853208,22607806,0.00004614,57.38569774,1
1506853208,22607805,0.00004616,198.38143226,1
1506853199,22607803,0.00004625,1361.35048648,0
1506853143,22607785,0.00004616,1966.78870959,1
1506853143,22607784,0.00004617,578.03755541,1
1506853137,22607783,0.00004615,1249.06840000,1
1506853075,22607749,0.00004615,1253.54970000,1
1506853075,22607748,0.00004616,31.26661451,1
1506853073,22607746,0.00004616,1370.30375000,1
1506853065,22607736,0.00004616,222.00000000,1
1506853064,22607735,0.00004617,253.26661519,1
1506852513,22607493,0.00004629,6464.71959386,0
1506852451,22607484,0.00004629,100.00000000,0
1506849680,22606709,0.00004635,1151.57022653,0
1506848162,22606304,0.00004624,180.84643173,1
1506847587,22606054,0.00004634,538.14523090,0
1506847185,22605772,0.00004633,79.62264926,1
1506847057,22605681,0.00004633,673.67735074,1
1506846960,22605635,0.00004633,1746.70000000,0
1506846078,22605313,0.00004617,1131.70435138,1
1506844768,22604536,0.00004615,124.21114000,0
1506844767,22604535,0.00004615,1117.90026000,0
1506844051,22604404,0.00004610,4688.80255548,1
1506844049,22604402,0.00004619,5529.77594452,1
1506843862,22604321,0.00004624,4291.27042400,0
1506843668,22604284,0.00004614,1760.08171284,0
1506842984,22604134,0.00004626,56.06377000,0
1506840051,22603520,0.00004632,936.09499136,1
1506840030,22603517,0.00004633,9742.13274336,0
1506839950,22603501,0.00004612,571.64980930,1
1506838973,22603337,0.00004619,1149.30776722,1
1506838972,22603336,0.00004619,1731.40700000,1
1506838962,22603335,0.00004617,1237.16840000,1
1506838959,22603334,0.00004618,2224.45938300,1
1506838911,22603328,0.00004622,133.61680827,1
1506838457,22603253,0.00004605,1746.68948718,1
1506838457,22603252,0.00004606,651.78844196,1
1506838456,22603251,0.00004607,1227.75480000,1
1506838456,22603250,0.00004616,3253.76727086,1
1506838079,22603127,0.00004626,732.95296959,1
1506838079,22603126,0.00004627,3664.04631323,1
1506837971,22603115,0.00004623,1193.33585579,1
1506837971,22603114,0.00004624,266.61590221,1
1506837861,22603097,0.00004642,4035.90188752,1
1506837861,22603096,0.00004643,12919.33481962,1
1506837767,22603074,0.00004658,1235.96140000,0
1506837684,22603060,0.00004654,12903.65209343,0
1506837684,22603059,0.00004649,1695.30148157,0
1506837684,22603058,0.00004649,1253.07290000,0
1506837653,22603052,0.00004641,2525.87867791,0
1506836574,22602897,0.00004615,1239.46520000,1
1506836572,22602894,0.00004616,4217.49318200,1
1506836560,22602888,0.00004619,10715.98920138,1
1506836552,22602883,0.00004624,175.14866713,1
1506836533,22602877,0.00004622,882.54847992,0
1506836531,22602876,0.00004623,349.58052008,1
1506836193,22602770,0.00004622,1226.67620000,0
1506836174,22602768,0.00004620,1951.88528100,0
1506835637,22602678,0.00004621,5178.47608742,0
1506835635,22602677,0.00004617,5437.78118064,0
1506835635,22602676,0.00004617,1214.90540687,0
1506835629,22602675,0.00004617,43.21009313,0
1506835112,22602588,0.00004614,989.09399402,1
1506834670,22602539,0.00004620,8901.55457700,0
1506834635,22602535,0.00004620,771.57813852,0
1506834599,22602520,0.00004620,1157.81645021,0
1506831944,22602249,0.00004625,686.81286500,1
1506831813,22602209,0.00004634,544.81743634,0
1506831774,22602203,0.00004633,86.12173538,0
1506831344,22602108,0.00004633,1097.99266134,0
1506831176,22602089,0.00004624,545.19312200,1
1506831134,22602085,0.00004622,630.00000000,0
1506830119,22601930,0.00004626,464.92779939,0
1506828866,22601782,0.00004614,2278.53970800,1
1506828650,22601751,0.00004609,1899.14048941,1
1506828650,22601750,0.00004609,374.74951059,1
1506828600,22601694,0.00004588,753.45044929,1
1506828567,22601686,0.00004614,745.32677047,0
1506828567,22601685,0.00004618,1233.51820000,1
1506828527,22601680,0.00004609,1249.22540000,1
1506828525,22601679,0.00004610,365.65384500,1
1506828501,22601671,0.00004620,1234.92650000,1
1506828501,22601670,0.00004621,1486.53065382,1
1506828449,22601657,0.00004627,1256.99140000,1
1506828444,22601647,0.00004633,1247.98820000,1
1506828375,22601638,0.00004635,365.40000000,1
1506828295,22601634,0.00004649,965.76511077,0
1506828212,22601609,0.00004640,2097.95559200,1
1506825606,22600991,0.00004624,1258.44210000,1
1506825155,22600900,0.00004662,7454.55727155,1
1506825154,22600896,0.00004644,901.99927783,0
1506825152,22600892,0.00004636,4509.99638915,0
1506824935,22600820,0.00004660,3186.91201716,1
1506824934,22600819,0.00004638,574.03507471,0
1506824932,22600818,0.00004637,1840.73710130,0
1506824714,22600794,0.00004630,727.25097192,0
1506824642,22600780,0.00004634,501.02050064,0
1506824369,22600688,0.00004635,5447.23834015,0
1506824369,22600687,0.00004634,4025.61004285,0
1506824156,22600561,0.00004637,0.00004011,1
1506824150,22600556,0.00004637,1840.73714141,1
1506824144,22600552,0.00004638,3512.26759262,1
1506824144,22600551,0.00004638,1045.00400000,1
1506824138,22600548,0.00004637,4083.43683945,1
1506824132,22600544,0.00004638,1762.74896829,1
1506824128,22600543,0.00004638,2417.13900000,1
1506824127,22600540,0.00004638,856.17952589,1
1506824121,22600536,0.00004637,856.40137903,1
1506824114,22600535,0.00004637,1249.42460000,0
1506824010,22600522,0.00004641,135.08597285,0
1506824009,22600521,0.00004640,1017.50662508,0
1506824009,22600520,0.00004640,1230.69290000,0
1506823779,22600455,0.00004620,43.18203463,0
1506823625,22600419,0.00004614,1245.91670000,1
1506823251,22600371,0.00004612,13953.81825100,1
1506823250,22600370,0.00004612,1220.55470000,1
1506822897,22600312,0.00004640,5969.78081896,0
1506822897,22600311,0.00004626,1594.79362300,1
1506822897,22600310,0.00004626,14128.77102100,1
1506822895,22600309,0.00004626,225.09969633,0
1506822892,22600308,0.00004626,983.81906614,0
1506822685,22600273,0.00004630,3145.00000000,0
1506822644,22600267,0.00004634,1315.27729823,0
1506822644,22600266,0.00004631,1436.33912372,0
1506822644,22600265,0.00004630,2388.20000000,0
1506822643,22600257,0.00004629,2399.79923952,0
1506822565,22600241,0.00004628,339.97450302,0
1506822483,22600232,0.00004634,998.36706949,0
1506822458,22600229,0.00004617,2872.75775987,0
1506822458,22600228,0.00004617,5199.80741430,0
1506822456,22600226,0.00004616,651.00000000,1
1506822216,22600159,0.00004619,360.00000000,0
1506821907,22600078,0.00004615,500.00000000,0
1506821743,22600065,0.00004610,5113.00000000,0
1506821707,22600062,0.00004618,1232.26380000,1
1506821337,22599989,0.00004622,1078.84908200,0
1506821298,22599979,0.00004616,9711.14081200,0
1506820892,22599925,0.00004619,1160.44426000,0
1506820885,22599924,0.00004623,293.35004100,0
1506820878,22599923,0.00004616,344.20445192,0
1506820616,22599876,0.00004634,80.30146741,1
1506820341,22599765,0.00004569,28884.35324226,1
1506820340,22599764,0.00004571,1026.07273762,1
1506820340,22599763,0.00004571,4205.38080154,0
1506820340,22599762,0.00004572,9791.44227900,0
1506820340,22599761,0.00004614,6239.47900000,1
1506820339,22599760,0.00004615,1837.90000000,1
1506820339,22599758,0.00004616,5123.94700758,1
1506820339,22599757,0.00004617,16637.12383200,0
1506820338,22599756,0.00004622,1254.30110000,1
1506819834,22599444,0.00004626,2278.09835711,0
1506819703,22599417,0.00004611,8.07481519,1
1506819703,22599416,0.00004611,16675.65309256,1
1506819702,22599415,0.00004611,2474.74473589,1
1506819702,22599414,0.00004612,16683.72790811,1
1506819699,22599413,0.00004610,1330.23765636,0
1506819693,22599410,0.00004606,1169.17492134,0
1506819527,22599318,0.00004626,273.14526588,0
1506819476,22599301,0.00004632,49.65457685,0
1506819398,22599298,0.00004608,1241.41390000,1
1506818466,22599071,0.00004600,1513.38239130,0
1506818464,22599070,0.00004597,656.61963452,0
1506818450,22599064,0.00004597,586.16706548,0
1506818409,22599054,0.00004586,58.94100000,1
1506818295,22598662,0.00004586,9791.44227900,0
1506818241,22598065,0.00004622,9536.18284710,1
1506818241,22598063,0.00004622,1244.22660000,1
1506818241,22598054,0.00004586,10223.87546648,0
1506818241,22598052,0.00004585,1998.97623642,0
1506817774,22597745,0.00004584,950.45680628,0
1506817772,22597744,0.00004581,1226.40650000,0
1506817533,22597713,0.00004585,244.26826608,0
1506817219,22597659,0.00004582,108.68616324,0
1506816856,22597606,0.00004578,1594.28987700,0
1506816815,22597597,0.00004579,1258.31050000,0
1506816571,22597542,0.00004566,5000.00000000,1
1506816091,22597422,0.00004572,697.51424475,1
